COST_DATE,DESCRIPTION,MARKET_VALUE,PRICE_DATE,PRODUCT_NUMBER,QUANTITY_ON_HAND,QUANTITY_ON_ORDER,RE_ORDER_POINT,SALES_PRICE,UNIT_COST,VALUE_AT_COST,diff1,diff2
03/10/2021,"1-1/8"" x 60"" aluminum tip threaded handles",297,03/10/2021,10891211,459,0,306,1.75,0.76,129,0,0
03/10/2021,"12"" metal dust pan",954,03/10/2021,10899801,18,122,15,140.72,275.77,1869.6,0,0
08/10/2021,32 gal. galvanized garbage can,7132.86,09/30/2021,10950627,1092,0,0,17.68,8.53,3441.48,51,51
08/10/2021,Carlisle plastic tall kitchen bags,2392,09/30/2021,10950688,1224,0,1102,5.29,3.24,1464,51,51
08/10/2021,"Harper 18"" twinsweep push broom",1518.9,09/30/2021,10950991,933,0,1109,4.41,2.42,835.7,51,51
10/03/2021,Barn and fence paint brushes,11863.72,08/10/2021,10951076,1398,0,1255,22.97,10.92,5639.38,-54,-54
10/03/2021,BPS mildew resistant oil paint,3396,08/10/2021,10951445,306,918,643,30.05,14.3,1616,-54,-54
08/10/2021,BPS exterior oil primer,219.6,09/30/2021,10951449,61,1377,765,9.72,5.1,115.2,51,51
10/03/2021,5 gal. premium driveway sealer/filler,299.7,08/10/2021,10951450,46,1377,780,17.68,9.06,153.6,-54,-54
08/10/2021,All rust remover,4066.85,09/21/2021,10951491,1247,1377,1262,8.83,2.89,1328.45,42,42
08/10/2021,"10,000 BTUs blue flame heater w/legs",221.76,09/21/2021,10951657,171,0,689,3.5,1.12,70.56,42,42
08/10/2021,100 lb. propane cylinder,42163.2,09/21/2021,10951702,5875,0,3366,19.43,10.34,22425.6,42,42
08/10/2021,5 pc. wrought iron fireset,8991,09/21/2021,10951708,1377,0,1033,17.68,9.06,4608,42,42
08/10/2021,"23,000 BTUs radiant kerosene heater",44098.53,09/21/2021,10960673,225,0,138,530.98,307.63,25548.6,42,42
08/10/2021,Bolt hooks,22879.12,09/21/2021,10960824,135,0,115,460.18,243.91,12126.4,42,42
01/10/2021,Hinger straps,1504.14,04/30/2021,10962589,66,0,61,61.91,37.88,920.2,110,110
02/04/2021,National box rail,845.06,02/05/2021,10971023,72,0,38,31.82,15.93,423,1,1
09/30/2021,Gate latch,740.28,09/30/2021,11348398,285,306,291,7.04,2.48,260.4,0,0
02/10/2021,Door and gate latch,1150.56,08/31/2021,12224279,220,0,18,14.14,10.6,862.56,202,202
11/19/2021,2 ton power puller,25992,08/31/2021,12224436,612,0,168,115.01,69.74,15760,-80,-80
08/15/2021,3/16 In. Galvanized 7x19 aircraft cable,2658.1,08/31/2021,12244038,291,306,168,24.76,14.16,1520,16,16
08/15/2021,American lock laminated,199.5,08/31/2021,12262648,77,153,18,7.06,5.52,156,16,16
11/19/2021,Clevis grab hooks zinc plated,9195.4,08/31/2021,12263423,352,367,138,70.76,48.85,6348,-80,-80
09/15/2021,3/16 in. welded GR30 proof coil chain,1714.68,08/31/2021,12287732,202,0,55,22.99,14.87,1108.8,-15,-15
06/12/2021,All purpose compression springs,783.44,08/31/2021,12287744,86,153,73,24.76,17.58,556.08,80,80
06/12/2021,Hollow braid,1055.04,08/31/2021,12287756,147,153,0,19.45,12.48,676.8,80,80
06/12/2021,200' solid braided derby rope,1227.48,08/31/2021,12350736,324,0,220,10.25,5.7,682.64,80,80
02/10/2021,Solid braid nylon,767.52,08/31/2021,12374210,73,153,37,28.3,19.12,518.4,202,202
04/18/2021,ADS corrugated pipe,1719.14,08/31/2021,12476177,132,306,115,35.38,25.03,1216.04,135,135
12/20/2021,Copper rigid pipe,3519.36,08/31/2021,12477278,98,0,18,97.33,44.04,1592.32,-111,-111
06/12/2021,Roebic cesspool treatment,1157.1,08/31/2021,12477508,444,0,337,7.06,5.27,864.2,80,80
04/10/2021,PVC drain/waste and vent pipe,2467.88,08/31/2021,12767121,630,0,115,10.6,11.61,2702.72,143,143
08/15/2021,Drain out crystal,502.6,08/31/2021,12863679,214,306,61,6.35,5.47,432.6,16,16
08/15/2021,Hydrant repair kit,136.44,08/31/2021,12863740,55,153,37,6.71,5.49,111.6,16,16
10/12/2021,"Harper 7"" tampico roofcote brush",18475.92,10/13/2021,15766978,1230,0,1224,40.67,24.99,11352.48,1,1
06/30/2021,Monsey baker crack patch,7075.1,07/15/2021,21794781,2127,2448,2142,9.01,5.68,4461.9,15,15
