AMOUNT_PAID,BALANCE,DATE_PAID,DESCRIPTION,PAYEE,VENDOR_NUMBER,VOUCHER_NUMBER
20393,0,04/05/2021,Cleaning Services,Hartford Brothers,0,3988362
11733.34,0,10/05/2021,Cleaning Services,Hartford Brothers,0,3988111
10009.28,0,05/05/2021,Cleaning Services,Hartford Brothers,0,3988000
5482.64,0,08/05/2021,Cleaning Services,Hartford Brothers,0,3988777
1584.76,174.06,09/15/2021,3-1/2 Cu. Ft. Utility Mixer,Melissa and Daughters Inc.,82507300,3988711
1483.05,136.22,09/15/2021,Curb Chains,International Exchange Inc.,94215000,3988698
11482.95,184.8,10/30/2021,35-ton log splitter,Blossom Country Construction,11106100,3988805
1479.78,84.38,06/15/2021,Professional paint/pesticide respirator,Ross Company,93307300,3988493
1479.52,39.38,05/15/2021,Drop basket rack,Homemade Hardware,82976500,3988440
1474.02,82.83,10/05/2021,Smith and Wesson Wraparound glasses,McKinsey and Sons,10838400,3988783
1469.27,148.83,05/15/2021,Goldenrod fuel tank filter,Helamen Crates,97199600,3988448
1468.91,0.46,03/30/2021,"23,000 BTUs radiant kerosene heater",Ross Company,93307300,3988321
1466.1,96.37,04/15/2021,"15,000 lb. binder",Old Fashioned Hardware,10621500,3988353
1462.55,161.41,09/30/2021,Combination shoe puller/spreader,Nutritious Products,91053500,3988754
1458.23,157.35,05/05/2021,Grade 5 nuts and bolts,McKinsey and Sons,10838400,3988463
1455.47,0.33,04/15/2021,"23,000 BTUs radiant kerosene heater",Helamen Crates,97199600,3988378
1455.06,186.17,07/15/2021,Better built ATV Chests,Jimmy's Jungle,96738100,3988572
1452.38,91.52,07/30/2021,Arc Welding value pak,Melissa and Daughters Inc.,82507300,3988611
1448.43,146.58,07/30/2021,16 piece wrench set,Helamen Crates,0,3988616
1446.87,101,08/30/2021,Bolt on utility trailer jack,Mississippi Equipment,81222700,3988678
1443.72,168.19,12/15/2021,Absorbine veterinary liniment,Mississippi Equipment,81222700,3988920
1440.99,137.91,09/30/2021,Goldenrod fuel tank filter,Marathon Company,88268800,3988737
1440.1,175.84,09/30/2021,Bits,Bell Group,10713800,3988767
1438.98,98.23,11/15/2021,Hydrant repair kit,HHUO Supplies Store,91707300,3988841
1437.73,90.74,07/15/2021,Grade 5 nuts and bolts,HHUO Supplies Store,91707300,3988577
1437.71,160.12,08/15/2021,Atlas post hole digger,Marathon Company,88268800,3988652
1434.02,126.37,09/30/2021,Heartland schooling helmet,HHUO Supplies Store,91707300,3988758
1431.95,29.01,03/15/2021,BPS mildew resistant oil paint,Mississippi Equipment,81222700,3988314
1431.89,39.57,10/15/2021,Respirator,Magnetic Company,81030400,3988784
